FT   variation       604
FT                   /taxa="X26 X61"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2438
FT                   /colour=4
FT                   /gene=group_1443
FT                   /taxa="X3"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_1468
FT                   /taxa="X36"
FT   variation       726
FT                   /colour=4
FT                   /gene=group_2064
FT                   /taxa="X74"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_1986
FT                   /taxa="X70 X76 X81 X88"
FT   variation       1856
FT                   /colour=4
FT                   /gene=group_1259
FT                   /taxa="X28"
FT   variation       1237
FT                   /colour=4
FT                   /gene=group_2381
FT                   /taxa="X87 X91"
FT   variation       1567
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="X1"
FT   variation       569
FT                   /colour=4
FT                   /gene=group_2291
FT                   /taxa="X79"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_2018
FT                   /taxa="X72"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="X72"
FT   variation       1930
FT                   /colour=4
FT                   /gene=group_1248
FT                   /taxa="X28"
FT   variation       2377
FT                   /colour=4
FT                   /gene=group_1860
FT                   /taxa="X68 X82"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="X44 X54 X60 X64"
FT   variation       1560
FT                   /colour=4
FT                   /gene=group_512
FT                   /taxa="X1"
FT   variation       1399
FT                   /colour=4
FT                   /gene=group_2435
FT                   /taxa="X87 X91"
FT   variation       1601
FT                   /colour=4
FT                   /gene=group_475
FT                   /taxa="X1"
FT   variation       371
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       800
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="X92"
FT   variation       1279
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="X24"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="X1"
FT   variation       2345
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="X57"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="X44 X54 X60 X64"
FT   variation       2318
FT                   /colour=4
FT                   /gene=group_1673
FT                   /taxa="X57"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1163
FT                   /taxa="X27 X41 X51"
FT   variation       891
FT                   /colour=5
FT                   /gene=group_571
FT                   /taxa="X10 X11 X15 X19 X31 X32 X33 X38 X42 X49 X53 X56 X62 X63 X66 X80 X84 X95"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="X11"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_2155
FT                   /taxa="X77"
FT   variation       618
FT                   /colour=4
FT                   /gene=group_314
FT                   /taxa="X20 X27 X51"
FT   variation       1562
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="X1"
FT   variation       2609
FT                   /colour=4
FT                   /gene=group_913
FT                   /taxa="X22"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_1900
FT                   /taxa="X68 X82"
FT   variation       719
FT                   /colour=4
FT                   /gene=group_732
FT                   /taxa="X16"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_2504
FT                   /taxa="X92"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       2614
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="X22"
FT   variation       1209
FT                   /colour=4
FT                   /gene=group_2206
FT                   /taxa="X78"
FT   variation       2510
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="X3"
FT   variation       2132
FT                   /colour=5
FT                   /gene=group_388
FT                   /taxa="X34 X44 X54 X60 X64 X70 X76 X8 X81 X88"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1294
FT                   /taxa="X29"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="X20"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="X21 X36 X48 X5 X59 X69 X79 X96"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="X23"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_2158
FT                   /taxa="X77 X83 X85 X89"
FT   variation       1430
FT                   /colour=4
FT                   /gene=group_1108
FT                   /taxa="X24"
FT   variation       717
FT                   /colour=4
FT                   /gene=group_2482
FT                   /taxa="X92"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="X92"
FT   variation       2204
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="X26 X61"
FT   variation       2188
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="X26 X61"
FT   variation       2238
FT                   /colour=4
FT                   /gene=group_1744
FT                   /taxa="X57"
FT   variation       1441
FT                   /colour=4
FT                   /gene=group_1107
FT                   /taxa="X24"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="X57"
FT   variation       2015
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="X12 X34 X76 X81 X88"
FT   variation       792
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="X11 X74 X95"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_738
FT                   /taxa="X17 X46 X50"
FT   variation       2308
FT                   /colour=4
FT                   /gene=group_1663
FT                   /taxa="X57"
FT   variation       2050
FT                   /colour=4
FT                   /gene=group_384
FT                   /taxa="X34 X70 X76 X81 X88"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="X11 X58 X6 X84 X92"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_2296
FT                   /taxa="X79"
FT   variation       1349
FT                   /colour=4
FT                   /gene=group_2419
FT                   /taxa="X87 X91"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_2141
FT                   /taxa="X77"
FT   variation       1235
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="X23"
FT   variation       584
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="X30 X37 X39 X41 X43 X65 X71 X75"
FT   variation       2021
FT                   /colour=4
FT                   /gene=group_401
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="X86 X90"
FT   variation       2198
FT                   /colour=4
FT                   /gene=group_1802
FT                   /taxa="X26 X61"
FT   variation       2060
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="X72"
FT   variation       1866
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="X21 X48"
FT   variation       1582
FT                   /colour=4
FT                   /gene=group_492
FT                   /taxa="X1 X67 X73"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="X13 X77 X83 X85 X89"
FT   variation       2286
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="X57"
FT   variation       1835
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="X96"
FT   variation       1697
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="X1"
FT   variation       1810
FT                   /colour=4
FT                   /gene=group_1554
FT                   /taxa="X5"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_846
FT                   /taxa="X20"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_725
FT                   /taxa="X16"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_392
FT                   /taxa="X40 X50 X65 X71"
FT   variation       925
FT                   /colour=5
FT                   /gene=group_212
FT                   /taxa="X11 X15 X32 X58 X6 X63 X66 X84 X92 X93 X94"
FT   variation       1748
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="X25 X35 X39 X43 X45 X46 X47 X55 X75"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="X16 X92"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="X23 X87 X91"
FT   variation       2595
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="X22"
FT   variation       1222
FT                   /colour=4
FT                   /gene=group_2219
FT                   /taxa="X78"
FT   variation       437
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="X79"
FT   variation       1811
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="X5"
FT   variation       2382
FT                   /colour=4
FT                   /gene=group_1865
FT                   /taxa="X68 X82"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="X26 X61 X7"
FT   variation       2434
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="X3"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_1998
FT                   /taxa="X70"
FT   variation       1546
FT                   /colour=4
FT                   /gene=group_526
FT                   /taxa="X1"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="X34 X76 X81 X88"
FT   variation       1911
FT                   /colour=4
FT                   /gene=group_1229
FT                   /taxa="X28"
FT   variation       2484
FT                   /colour=4
FT                   /gene=group_1397
FT                   /taxa="X3"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="X20"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="X7"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="X10 X62"
FT   variation       383
FT                   /colour=4
FT                   /gene=group_2105
FT                   /taxa="X76 X81 X88"
FT   variation       1002
FT                   /colour=4
FT                   /gene=group_1752
FT                   /taxa="X58 X92"
FT   variation       1847
FT                   /colour=4
FT                   /gene=group_2582
FT                   /taxa="X96"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="X78"
FT   variation       2465
FT                   /colour=4
FT                   /gene=group_1416
FT                   /taxa="X3"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_2267
FT                   /taxa="X79"
FT   variation       577
FT                   /colour=4
FT                   /gene=group_2299
FT                   /taxa="X79"
FT   variation       2529
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="X3"
FT   variation       1932
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="X28"
FT   variation       1511
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="X67 X73"
FT   variation       1740
FT                   /colour=5
FT                   /gene=group_82
FT                   /taxa="X17 X25 X30 X35 X37 X39 X43 X45 X46 X47 X50 X55 X75"
FT   variation       350
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="X12 X14 X44 X54 X86 X90"
FT   variation       1505
FT                   /colour=4
FT                   /gene=group_1848
FT                   /taxa="X67 X73"
FT   variation       1097
FT                   /colour=4
FT                   /gene=ubiE
FT                   /taxa="X73"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="X23"
FT   variation       2113
FT                   /colour=4
FT                   /gene=group_61
FT                   /taxa="X12 X70 X72 X86 X90"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_363
FT                   /taxa="X25 X35 X40 X43 X45 X47 X55"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="X24"
FT   variation       2325
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="X57"
FT   variation       1411
FT                   /colour=4
FT                   /gene=group_2443
FT                   /taxa="X87 X91"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_2537
FT                   /taxa="X95"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_2223
FT                   /taxa="X78"
FT   variation       1701
FT                   /colour=4
FT                   /gene=group_479
FT                   /taxa="X1"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_1987
FT                   /taxa="X70"
FT   variation       1516
FT                   /colour=4
FT                   /gene=group_1837
FT                   /taxa="X67 X73"
FT   variation       2096
FT                   /colour=5
FT                   /gene=group_17
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       1337
FT                   /colour=4
FT                   /gene=group_964
FT                   /taxa="X23"
FT   variation       684
FT                   /colour=4
FT                   /gene=group_1782
FT                   /taxa="X58 X92"
FT   variation       1817
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="X12 X76 X81 X88"
FT   variation       1729
FT                   /colour=4
FT                   /gene=group_742
FT                   /taxa="X17 X50"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_844
FT                   /taxa="X20"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="X5"
FT   variation       2387
FT                   /colour=4
FT                   /gene=group_1869
FT                   /taxa="X68 X82"
FT   variation       1312
FT                   /colour=4
FT                   /gene=group_2396
FT                   /taxa="X87 X91"
FT   variation       1963
FT                   /colour=4
FT                   /gene=group_2551
FT                   /taxa="X96"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="X29"
FT   variation       2570
FT                   /colour=4
FT                   /gene=group_825
FT                   /taxa="X2"
FT   variation       2230
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="X18 X26 X52 X61 X7"
FT   variation       1272
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="X24"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_686
FT                   /taxa="X16"
FT   variation       653
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="X95"
FT   variation       947
FT                   /colour=5
FT                   /gene=group_671
FT                   /taxa="X16 X19 X31 X33 X38 X42 X49 X53 X56 X95"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_2100
FT                   /taxa="X75"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_2233
FT                   /taxa="X78"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="X5"
FT   variation       2014
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="X14"
FT   variation       1808
FT                   /colour=4
FT                   /gene=group_1552
FT                   /taxa="X5"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="X6"
FT   variation       2447
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="X3"
FT   variation       2099
FT                   /colour=5
FT                   /gene=group_617
FT                   /taxa="X12 X14 X34 X70 X72 X76 X81 X86 X88 X90"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="X77 X83 X85 X89"
FT   variation       2023
FT                   /colour=4
FT                   /gene=group_400
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_1655
FT                   /taxa="X57"
FT   variation       1147
FT                   /colour=4
FT                   /gene=group_990
FT                   /taxa="X23"
FT   variation       830
FT                   /colour=4
FT                   /gene=group_1783
FT                   /taxa="X58 X92"
FT   variation       2544
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="X2"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1971
FT                   /taxa="X7"
FT   variation       1566
FT                   /colour=4
FT                   /gene=group_506
FT                   /taxa="X1"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="X95"
FT   variation       1626
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="X29"
FT   variation       1356
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="X24"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="X16"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_753
FT                   /taxa="X18 X61"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_2607
FT                   /taxa="X96"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_466
FT                   /taxa="X77 X83 X85 X89"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_383
FT                   /taxa="X30 X37 X71"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_1914
FT                   /taxa="X69"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="X29"
FT   variation       1664
FT                   /colour=4
FT                   /gene=group_1325
FT                   /taxa="X29"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="X21 X4 X48"
FT   variation       570
FT                   /colour=4
FT                   /gene=group_2292
FT                   /taxa="X79"
FT   variation       1336
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="X23"
FT   variation       2129
FT                   /colour=4
FT                   /gene=group_405
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       2147
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="X7"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_2075
FT                   /taxa="X74"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_1637
FT                   /taxa="X57"
FT   variation       2361
FT                   /colour=4
FT                   /gene=group_1716
FT                   /taxa="X57"
FT   variation       372
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="X12 X14 X70 X76 X81 X86 X88 X90"
FT   variation       2536
FT                   /colour=4
FT                   /gene=lppO
FT                   /taxa="X2"
FT   variation       2564
FT                   /colour=4
FT                   /gene=group_831
FT                   /taxa="X2"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_2604
FT                   /taxa="X96"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_442
FT                   /taxa="X70 X76 X81 X88"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="X17 X30 X35 X37 X39 X46"
FT   variation       2569
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="X2"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_362
FT                   /taxa="X25 X43 X45 X47 X55 X75"
FT   variation       2131
FT                   /colour=4
FT                   /gene=group_1510
FT                   /taxa="X44 X54 X60 X64 X8 X9"
FT   variation       1934
FT                   /colour=4
FT                   /gene=group_1252
FT                   /taxa="X28"
FT   variation       567
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="X79"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_2610
FT                   /taxa="X96"
FT   variation       2133
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="X70"
FT   variation       831
FT                   /colour=4
FT                   /gene=group_255
FT                   /taxa="X16 X58 X92"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="X27 X51"
FT   variation       2262
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="X57"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_996
FT                   /taxa="X23"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="X12 X14"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_2098
FT                   /taxa="X74"
FT   variation       2003
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="X34 X76 X81 X88"
FT   variation       720
FT                   /colour=4
FT                   /gene=group_733
FT                   /taxa="X16"
FT   variation       1688
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="X29"
FT   variation       2160
FT                   /colour=4
FT                   /gene=group_1924
FT                   /taxa="X7"
FT   variation       769
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="X16 X74 X92"
FT   variation       2068
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="X12 X14"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_375
FT                   /taxa="X27 X41 X51"
FT   variation       810
FT                   /colour=4
FT                   /gene=group_2500
FT                   /taxa="X92"
FT   variation       1424
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="X23"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="X73"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_2338
FT                   /taxa="X83 X85 X89"
FT   variation       1326
FT                   /colour=4
FT                   /gene=group_957
FT                   /taxa="X23"
FT   variation       2561
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="X2"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="X17 X35 X47 X75 X79"
FT   variation       643
FT                   /colour=4
FT                   /gene=group_1474
FT                   /taxa="X39 X46"
FT   variation       2066
FT                   /colour=4
FT                   /gene=group_612
FT                   /taxa="X12 X14"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_1803
FT                   /taxa="X62"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="X24"
FT   variation       933
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="X11 X15 X32 X63 X66 X84"
FT   variation       1542
FT                   /colour=4
FT                   /gene=group_530
FT                   /taxa="X1"
FT   variation       1956
FT                   /colour=4
FT                   /gene=group_2544
FT                   /taxa="X96"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_2466
FT                   /taxa="X9"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_1115
FT                   /taxa="X24"
FT   variation       1225
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="X78"
FT   variation       2483
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="X3"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_937
FT                   /taxa="X23"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_2565
FT                   /taxa="X96"
FT   variation       2075
FT                   /colour=4
