FT   variation       186
FT   variation       228
FT                   /colour=4
FT                   /gene=group_556
FT                   /taxa="C22 C26"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="C1"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="C27"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_841
FT                   /taxa="C28 C29"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_590
FT                   /taxa="C24"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_220
FT                   /taxa="C1"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_449
FT                   /taxa="C2"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="C1"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_1018
FT                   /taxa="C30"
FT   variation       802
FT                   /colour=4
FT                   /gene=group_619
FT                   /taxa="C25"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_887
FT                   /taxa="C28 C29"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="C28 C29"
FT   variation       1126
FT                   /colour=4
FT                   /gene=group_329
FT                   /taxa="C14 C18 C19"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="C1"
FT   variation       475
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="C30"
FT   variation       632
FT                   /colour=4
FT                   /gene=group_446
FT                   /taxa="C2"
FT   variation       1138
FT                   /colour=5
FT                   /gene=group_97
FT                   /taxa="C14 C18 C19 C20"
FT   variation       1153
FT                   /colour=5
FT                   /gene=group_91
FT                   /taxa="C14 C18 C19 C20"
FT   variation       941
FT                   /colour=4
FT                   /gene=group_597
FT                   /taxa="C24 C4"
FT   variation       10
FT                   /colour=4
FT                   /gene=group_798
FT                   /taxa="C28 C29"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="C28 C29"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="C7"
FT   variation       1021
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="C27"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="C1 C22 C26"
FT   variation       911
FT                   /colour=4
FT                   /gene=group_407
FT                   /taxa="C19 C20 C3"
FT   variation       757
FT                   /colour=4
FT                   /gene=group_1135
FT                   /taxa="C7"
FT   variation       394
FT                   /colour=9
FT                   /gene=group_5
FT                   /taxa="C11 C12 C13 C16 C17 C21 C6 C8"
FT   variation       706
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="C7"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="C13 C17 C6"
FT   variation       665
FT                   /colour=4
FT                   /gene=group_434
FT                   /taxa="C2"
FT   variation       1117
FT                   /colour=4
FT                   /gene=group_335
FT                   /taxa="C14 C18"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="C27"
FT   variation       1049
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="C27"
FT   variation       776
FT                   /colour=4
FT                   /gene=group_353
FT                   /taxa="C15 C5"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_138
FT                   /taxa="C24 C4"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_863
FT                   /taxa="C28 C29"
FT   variation       685
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="C15 C5"
FT   variation       624
FT                   /colour=4
FT                   /gene=group_454
FT                   /taxa="C2"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="C4"
FT   variation       474
FT                   /colour=4
FT                   /gene=group_953
FT                   /taxa="C30"
FT   variation       1104
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="C24"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_642
FT                   /taxa="C26"
FT   variation       971
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="C4"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="C30"
FT   variation       716
FT                   /colour=4
FT                   /gene=group_1094
FT                   /taxa="C7"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="C12 C21"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_368
FT                   /taxa="C16"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="C1"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="C17 C6"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="C28 C29"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_208
FT                   /taxa="C1"
FT   variation       841
FT                   /colour=4
FT                   /gene=group_1156
FT                   /taxa="C9"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_389
FT                   /taxa="C17 C6"
FT   variation       1026
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="C27"
FT   variation       934
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="C24"
FT   variation       1145
FT                   /colour=5
FT                   /gene=group_317
FT                   /taxa="C14 C18 C19 C20"
FT   variation       667
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="C2"
FT   variation       918
FT                   /colour=5
FT                   /gene=group_117
FT                   /taxa="C14 C18 C19 C20 C24 C9"
FT   variation       13
FT                   /colour=4
FT                   /gene=lexA
FT                   /taxa="C28 C29"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_341
FT                   /taxa="C15 C5"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="C11 C8"
FT   variation       448
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="C17 C6"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_826
FT                   /taxa="C28 C29"
FT   variation       1034
FT                   /colour=4
FT                   /gene=group_728
FT                   /taxa="C27"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_552
FT                   /taxa="C22 C26"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="C30"
FT   variation       1157
FT                   /colour=5
FT                   /gene=group_89
FT                   /taxa="C14 C18 C19 C23"
FT   variation       538
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="C30"
FT   variation       851
FT                   /colour=5
FT                   /gene=group_143
FT                   /taxa="C24 C25 C4 C9"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_892
FT                   /taxa="C28 C29"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_498
FT                   /taxa="C2"
FT   variation       327
FT                   /colour=4
FT                   /gene=group_292
FT                   /taxa="C13"
FT   variation       977
FT                   /colour=4
FT                   /gene=gabD1
FT                   /taxa="C24 C4"
FT   variation       795
FT                   /colour=4
FT                   /gene=group_640
FT                   /taxa="C25"
FT   variation       561
FT                   /colour=4
FT                   /gene=group_1040
FT                   /taxa="C30"
FT   variation       414
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="C16"
FT   variation       687
FT                   /colour=5
FT                   /gene=tetA
FT                   /taxa="C10 C15 C23 C5"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_1002
FT                   /taxa="C30"
FT   variation       743
FT                   /colour=4
FT                   /gene=group_1121
FT                   /taxa="C7"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="C24 C4"
FT   variation       697
FT                   /colour=4
FT                   /gene=crcB1
FT                   /taxa="C7"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_842
FT                   /taxa="C28 C29"
FT   variation       302
FT                   /colour=5
FT                   /gene=group_21
FT                   /taxa="C11 C12 C16 C8"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_269
FT                   /taxa="C12"
FT   variation       988
FT                   /colour=4
FT                   /gene=group_682
FT                   /taxa="C27"
FT   variation       400
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="C13 C17 C6"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_698
FT                   /taxa="C27"
FT   variation       684
FT                   /colour=4
FT                   /gene=pnbA_2
FT                   /taxa="C15 C5"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="C22 C26"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="C26"
FT   variation       444
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="C17 C6"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_1119
FT                   /taxa="C7"
FT   variation       892
FT                   /colour=5
FT                   /gene=group_301
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="C30"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_754
FT                   /taxa="C27"
FT   variation       1110
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="C14 C18"
FT   variation       596
FT                   /colour=4
FT                   /gene=group_482
FT                   /taxa="C2"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_980
FT                   /taxa="C30"
FT   variation       571
FT                   /colour=4
FT                   /gene=slmA
FT                   /taxa="C2"
FT   variation       395
FT                   /colour=4
FT                   /gene=group_380
FT                   /taxa="C13 C17 C6"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_664
FT                   /taxa="C26"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="C28 C29"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_751
FT                   /taxa="C27"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_397
FT                   /taxa="C17 C6"
FT   variation       573
FT                   /colour=4
FT                   /gene=group_505
FT                   /taxa="C2"
FT   variation       675
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="C10"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_901
FT                   /taxa="C28 C29"
FT   variation       899
FT                   /colour=5
FT                   /gene=group_304
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       4
FT                   /colour=4
FT                   /gene=naiP
FT                   /taxa="C29"
FT   variation       715
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="C7"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_558
FT                   /taxa="C22 C26"
FT   variation       645
FT                   /colour=4
FT                   /gene=group_414
FT                   /taxa="C2"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_889
FT                   /taxa="C28 C29"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="C1"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_867
FT                   /taxa="C28 C29"
FT   variation       378
FT                   /colour=4
FT                   /gene=group_273
FT                   /taxa="C12"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="C24 C4"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="C1"
FT   variation       1064
FT                   /colour=4
FT                   /gene=group_758
FT                   /taxa="C27"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="C28 C29"
FT   variation       494
FT                   /colour=4
FT                   /gene=group_973
FT                   /taxa="C30"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="C4"
FT   variation       608
FT                   /colour=4
FT                   /gene=group_470
FT                   /taxa="C2"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_330
FT                   /taxa="C14 C18"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_789
FT                   /taxa="C27"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_886
FT                   /taxa="C28 C29"
FT   variation       1137
FT                   /colour=5
FT                   /gene=group_98
FT                   /taxa="C14 C18 C19 C20"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_1101
FT                   /taxa="C7"
FT   variation       27
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="C28 C29"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="C1"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_1099
FT                   /taxa="C7"
FT   variation       1011
FT                   /colour=4
FT                   /gene=group_705
FT                   /taxa="C27"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_933
FT                   /taxa="C30"
FT   variation       925
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="C20"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="C28 C29"
FT   variation       758
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="C7"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_814
FT                   /taxa="C28 C29"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="C1"
FT   variation       1095
FT                   /colour=4
FT                   /gene=group_1077
FT                   /taxa="C4"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_477
FT                   /taxa="C2"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_1133
FT                   /taxa="C7"
FT   variation       2
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="C29"
FT   variation       67
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="C28 C29"
FT   variation       346
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="C12 C21"
FT   variation       672
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="C10"
FT   variation       814
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="C9"
FT   variation       622
FT                   /colour=4
FT                   /gene=group_456
FT                   /taxa="C2"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1079
FT                   /taxa="C7"
FT   variation       1122
FT                   /colour=4
FT                   /gene=group_333
FT                   /taxa="C14 C18"
FT   variation       516
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="C30"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_677
FT                   /taxa="C27"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="C30"
FT   variation       1006
FT                   /colour=4
FT                   /gene=group_700
FT                   /taxa="C27"
FT   variation       969
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="C4"
FT   variation       835
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="C24 C9"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="C22 C26"
FT   variation       1033
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="C27"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_778
FT                   /taxa="C27"
FT   variation       410
FT                   /colour=9
FT                   /gene=group_53
FT                   /taxa="C11 C12 C13 C16 C17 C6 C8"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_1074
FT                   /taxa="C4"
FT   variation       872
FT                   /colour=4
FT                   /gene=group_605
FT                   /taxa="C24"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_490
FT                   /taxa="C2"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="C17 C6"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="C4"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_926
FT                   /taxa="C3"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_695
FT                   /taxa="C27"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_511
FT                   /taxa="C20"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_244
FT                   /taxa="C10"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_938
FT                   /taxa="C30"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_802
FT                   /taxa="C28 C29"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="C4 C9"
FT   variation       449
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="C17 C6"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="C2"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_872
FT                   /taxa="C28 C29"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="C28 C29"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_914
FT                   /taxa="C28 C29"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="C28 C29"
FT   variation       1112
FT                   /colour=4
FT                   /gene=group_338
FT                   /taxa="C14 C18"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="C26"
FT   variation       846
FT                   /colour=5
FT                   /gene=group_10
FT                   /taxa="C24 C25 C4 C9"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="C1"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_948
FT                   /taxa="C30"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_895
FT                   /taxa="C28 C29"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_985
FT                   /taxa="C30"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_351
FT                   /taxa="C15 C5"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_344
FT                   /taxa="C15 C5"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="C1"
FT   variation       797
FT                   /colour=4
FT                   /gene=group_1057
FT                   /taxa="C4"
FT   variation       901
FT                   /colour=5
FT                   /gene=group_85
FT                   /taxa="C14 C18 C19 C20 C3"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_544
FT                   /taxa="C22 C26"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="C2"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_891
FT                   /taxa="C28 C29"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_219
FT                   /taxa="C1"
FT   variation       692
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="C7"
FT   variation       133
FT                   /colour=4
FT                   /gene=ubiE
FT                   /taxa="C26"
FT   variation       1121
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="C14 C18 C4"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_1052
FT                   /taxa="C4"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_977
FT                   /taxa="C30"
FT   variation       1075
FT                   /colour=4
FT                   /gene=group_769
FT                   /taxa="C27"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="C12"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_673
FT                   /taxa="C26"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_616
FT                   /taxa="C24"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_959
FT                   /taxa="C30"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="C13"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_824
FT                   /taxa="C28 C29"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="C11 C16 C8"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_804
FT                   /taxa="C28 C29"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_678
FT                   /taxa="C27"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_393
FT                   /taxa="C17 C6"
FT   variation       205
FT                   /colour=4
FT                   /gene=group_645
FT                   /taxa="C26"
FT   variation       631
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="C2"
FT   variation       855
FT                   /colour=5
FT                   /gene=group_608
FT                   /taxa="C24 C25 C4 C9"
FT   variation       1158
FT                   /colour=4
FT                   /gene=group_360
FT                   /taxa="C15 C5"
FT   variation       1096
FT                   /colour=4
FT                   /gene=group_582
FT                   /taxa="C24"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_819
FT                   /taxa="C28 C29"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_598
FT                   /taxa="C24"
FT   variation       881
FT                   /colour=4
FT                   /gene=mscL
FT                   /taxa="C3"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_908
FT                   /taxa="C28 C29"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="C30"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_876
FT                   /taxa="C28 C29"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_382
FT                   /taxa="C17 C6"
FT   variation       775
FT                   /colour=4
FT                   /gene=group_352
FT                   /taxa="C15 C5"
FT   variation       127
FT                   /colour=5
FT                   /gene=group_115
FT                   /taxa="C17 C28 C29 C6"
FT   variation       810
FT                   /colour=4
FT                   /gene=smpB
FT                   /taxa="C25"
FT   variation       929
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="C4"
FT   variation       789
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="C10 C23"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_942
FT                   /taxa="C30"
FT   variation       709
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="C7"
FT   variation       1150
FT                   /colour=5
FT                   /gene=group_315
FT                   /taxa="C14 C18 C19 C20"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_1129
FT                   /taxa="C7"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="C27"
FT   variation       547
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="C30"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_919
FT                   /taxa="C3"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_793
FT                   /taxa="C28 C29"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_1088
FT                   /taxa="C7"
FT   variation       780
FT                   /colour=4
FT                   /gene=group_357
FT                   /taxa="C15 C5"
FT   variation       1133
FT                   /colour=5
FT                   /gene=group_323
FT                   /taxa="C14 C18 C19 C20"
FT   variation       594
FT                   /colour=4
FT                   /gene=group_484
FT                   /taxa="C2"
FT   variation       1090
FT                   /colour=4
FT                   /gene=group_784
FT                   /taxa="C27"
FT   variation       532
FT                   /colour=4
FT                   /gene=group_1011
FT                   /taxa="C30"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="C1"
FT   variation       650
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="C2"
FT   variation       533
FT                   /colour=4
FT                   /gene=group_1012
