FT   variation       156
FT                   /taxa="P2"
FT   variation       197
FT                   /colour=8
FT                   /gene=group_53
FT                   /taxa="P1 P3"
FT   variation       85
FT                   /colour=8
FT                   /gene=group_203
FT                   /taxa="P5 P6"
FT   variation       55
FT                   /colour=3
FT                   /gene=group_156
FT                   /taxa="P4 P5 P6"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="P2"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="P2"
FT   variation       9
FT                   /colour=3
FT                   /gene=group_188
FT                   /taxa="P4 P5 P6"
FT   variation       50
FT                   /colour=3
FT                   /gene=group_158
FT                   /taxa="P4 P5 P6"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="P3"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="P2"
FT   variation       56
FT                   /colour=3
FT                   /gene=group_155
FT                   /taxa="P4 P5 P6"
FT   variation       110
FT                   /colour=8
FT                   /gene=group_199
FT                   /taxa="P5 P6"
FT   variation       130
FT                   /colour=3
FT                   /gene=group_115
FT                   /taxa="P4 P5 P6"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="P4"
FT   variation       90
FT                   /colour=3
FT                   /gene=group_137
FT                   /taxa="P4 P5 P6"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_66
FT                   /taxa="P2"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="P2"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="P1"
FT   variation       57
FT                   /colour=8
FT                   /gene=group_206
FT                   /taxa="P5 P6"
FT   variation       204
FT                   /colour=8
FT                   /gene=group_59
FT                   /taxa="P1 P3"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_86
FT                   /taxa="P2"
FT   variation       23
FT                   /colour=3
FT                   /gene=group_38
FT                   /taxa="P4 P5 P6"
FT   variation       217
FT                   /colour=8
FT                   /gene=group_54
FT                   /taxa="P1 P3"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="P3"
FT   variation       192
FT                   /colour=8
FT                   /gene=group_2
FT                   /taxa="P1 P3"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="P2"
FT   variation       84
FT                   /colour=8
FT                   /gene=group_204
FT                   /taxa="P5 P6"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="P2"
FT   variation       118
FT                   /colour=3
FT                   /gene=group_19
FT                   /taxa="P4 P5 P6"
FT   variation       67
FT                   /colour=3
FT                   /gene=group_29
FT                   /taxa="P4 P5 P6"
FT   variation       47
FT                   /colour=3
FT                   /gene=group_160
FT                   /taxa="P4 P5 P6"
FT   variation       88
FT                   /colour=3
FT                   /gene=group_26
FT                   /taxa="P4 P5 P6"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_131
FT                   /taxa="P4"
FT   variation       66
FT                   /colour=8
FT                   /gene=group_215
FT                   /taxa="P5 P6"
FT   variation       201
FT                   /colour=8
FT                   /gene=group_61
FT                   /taxa="P1 P3"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="P4"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="P3"
FT   variation       112
FT                   /colour=8
FT                   /gene=group_197
FT                   /taxa="P5 P6"
FT   variation       15
FT                   /colour=3
FT                   /gene=group_183
FT                   /taxa="P4 P5 P6"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="P4"
FT   variation       2
FT                   /colour=8
FT                   /gene=group_194
FT                   /taxa="P5 P6"
FT   variation       126
FT                   /colour=3
FT                   /gene=group_16
FT                   /taxa="P4 P5 P6"
FT   variation       78
FT                   /colour=3
FT                   /gene=group_145
FT                   /taxa="P4 P5 P6"
FT   variation       34
FT                   /colour=3
FT                   /gene=group_171
FT                   /taxa="P4 P5 P6"
FT   variation       209
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="P3"
FT   variation       111
FT                   /colour=8
FT                   /gene=group_198
FT                   /taxa="P5 P6"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_62
FT                   /taxa="P2"
FT   variation       35
FT                   /colour=3
FT                   /gene=group_170
FT                   /taxa="P4 P5 P6"
FT   variation       191
FT                   /colour=8
FT                   /gene=group_1
FT                   /taxa="P1 P3"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="P4"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="P2"
FT   variation       96
FT                   /colour=3
FT                   /gene=group_134
FT                   /taxa="P4 P5 P6"
FT   variation       60
FT                   /colour=8
FT                   /gene=group_209
FT                   /taxa="P5 P6"
FT   variation       101
FT                   /colour=3
FT                   /gene=group_132
FT                   /taxa="P4 P5 P6"
FT   variation       196
FT                   /colour=8
FT                   /gene=group_3
FT                   /taxa="P1 P3"
FT   variation       46
FT                   /colour=3
FT                   /gene=group_161
FT                   /taxa="P4 P5 P6"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="P3"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="P2"
FT   variation       31
FT                   /colour=3
FT                   /gene=group_36
FT                   /taxa="P4 P5 P6"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="P2"
FT   variation       100
FT                   /colour=8
FT                   /gene=group_201
FT                   /taxa="P5 P6"
FT   variation       139
FT                   /colour=8
FT                   /gene=group_190
FT                   /taxa="P5 P6"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_142
FT                   /taxa="P4"
FT   variation       10
FT                   /colour=3
FT                   /gene=group_187
FT                   /taxa="P4 P5 P6"
FT   variation       43
FT                   /colour=3
FT                   /gene=group_164
FT                   /taxa="P4 P5 P6"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="P3"
FT   variation       113
FT                   /colour=8
FT                   /gene=group_196
FT                   /taxa="P5 P6"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="P3"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="P1"
FT   variation       54
FT                   /colour=3
FT                   /gene=group_30
FT                   /taxa="P4 P5 P6"
FT   variation       59
FT                   /colour=8
FT                   /gene=group_208
FT                   /taxa="P5 P6"
FT   variation       30
FT                   /colour=3
FT                   /gene=group_174
FT                   /taxa="P4 P5 P6"
FT   variation       140
FT                   /colour=3
FT                   /gene=group_109
FT                   /taxa="P4 P5 P6"
FT   variation       53
FT                   /colour=3
FT                   /gene=group_157
FT                   /taxa="P4 P5 P6"
FT   variation       17
FT                   /colour=3
FT                   /gene=group_181
FT                   /taxa="P4 P5 P6"
FT   variation       39
FT                   /colour=3
FT                   /gene=group_166
FT                   /taxa="P4 P5 P6"
FT   variation       214
FT                   /colour=8
FT                   /gene=group_6
FT                   /taxa="P1 P3"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_65
FT                   /taxa="P2"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_123
FT                   /taxa="P4"
FT   variation       144
FT                   /colour=4
FT                   /gene=mmpI
FT                   /taxa="P4"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="P2"
FT   variation       216
FT                   /colour=8
FT                   /gene=group_55
FT                   /taxa="P1 P3"
FT   variation       136
FT                   /colour=3
FT                   /gene=group_14
FT                   /taxa="P4 P5 P6"
FT   variation       44
FT                   /colour=3
FT                   /gene=group_163
FT                   /taxa="P4 P5 P6"
FT   variation       208
FT                   /colour=8
FT                   /gene=group_9
FT                   /taxa="P1 P3"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="P4"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="P4"
FT   variation       61
FT                   /colour=8
FT                   /gene=group_210
FT                   /taxa="P5 P6"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="P3"
FT   variation       37
FT                   /colour=3
FT                   /gene=group_168
FT                   /taxa="P4 P5 P6"
FT   variation       138
FT                   /colour=3
FT                   /gene=group_110
FT                   /taxa="P4 P5 P6"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="P2"
FT   variation       205
FT                   /colour=8
FT                   /gene=group_10
FT                   /taxa="P1 P3"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="P3"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_49
FT                   /taxa="P1"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="P2"
FT   variation       116
FT                   /colour=8
FT                   /gene=group_195
FT                   /taxa="P5 P6"
FT   variation       52
FT                   /colour=3
FT                   /gene=group_31
FT                   /taxa="P4 P5 P6"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="P2"
FT   variation       1
FT                   /colour=8
FT                   /gene=group_192
FT                   /taxa="P5 P6"
FT   variation       32
FT                   /colour=3
FT                   /gene=group_173
FT                   /taxa="P4 P5 P6"
FT   variation       51
FT                   /colour=3
FT                   /gene=group_32
FT                   /taxa="P4 P5 P6"
FT   variation       3
FT                   /colour=8
FT                   /gene=group_202
FT                   /taxa="P5 P6"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="P4"
FT   variation       11
FT                   /colour=3
FT                   /gene=group_186
FT                   /taxa="P4 P5 P6"
FT   variation       115
FT                   /colour=3
FT                   /gene=group_20
FT                   /taxa="P4 P5 P6"
FT   variation       5
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="P4"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="P1"
FT   variation       65
FT                   /colour=8
FT                   /gene=group_214
FT                   /taxa="P5 P6"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="P4"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="P4"
FT   variation       121
FT                   /colour=3
FT                   /gene=group_121
FT                   /taxa="P4 P5 P6"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="P4"
FT   variation       91
FT                   /colour=3
FT                   /gene=group_136
FT                   /taxa="P4 P5 P6"
FT   variation       120
FT                   /colour=3
FT                   /gene=group_122
FT                   /taxa="P4 P5 P6"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="P2"
FT   variation       215
FT                   /colour=8
FT                   /gene=group_5
FT                   /taxa="P1 P3"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="P1"
FT   variation       48
FT                   /colour=3
FT                   /gene=group_33
FT                   /taxa="P4 P5 P6"
FT   variation       94
FT                   /colour=3
FT                   /gene=group_24
FT                   /taxa="P4 P5 P6"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="P4"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="P1"
FT   variation       24
FT                   /colour=3
FT                   /gene=group_37
FT                   /taxa="P4 P5 P6"
FT   variation       79
FT                   /colour=3
FT                   /gene=group_144
FT                   /taxa="P4 P5 P6"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="P4"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_68
FT                   /taxa="P2"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="P2"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="P1"
FT   variation       45
FT                   /colour=3
FT                   /gene=group_162
FT                   /taxa="P4 P5 P6"
FT   variation       21
FT                   /colour=3
FT                   /gene=group_180
FT                   /taxa="P4 P5 P6"
FT   variation       20
FT                   /colour=3
FT                   /gene=group_40
FT                   /taxa="P4 P5 P6"
FT   variation       202
FT                   /colour=8
FT                   /gene=group_11
FT                   /taxa="P1 P3"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="P4"
FT   variation       129
FT                   /colour=3
FT                   /gene=group_116
FT                   /taxa="P4 P5 P6"
FT   variation       38
FT                   /colour=3
FT                   /gene=group_167
FT                   /taxa="P4 P5 P6"
FT   variation       189
FT                   /colour=8
FT                   /gene=group_12
FT                   /taxa="P2 P3"
FT   variation       127
FT                   /colour=3
FT                   /gene=group_118
FT                   /taxa="P4 P5 P6"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="P2"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="P4"
FT   variation       26
FT                   /colour=3
FT                   /gene=group_178
FT                   /taxa="P4 P5 P6"
FT   variation       58
FT                   /colour=8
FT                   /gene=group_207
FT                   /taxa="P5 P6"
FT   variation       103
FT                   /colour=3
FT                   /gene=group_130
FT                   /taxa="P4 P5 P6"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="P4"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="P2"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="P1"
FT   variation       42
FT                   /colour=3
FT                   /gene=group_165
FT                   /taxa="P4 P5 P6"
FT   variation       13
FT                   /colour=3
FT                   /gene=group_43
FT                   /taxa="P4 P5 P6"
FT   variation       14
FT                   /colour=8
FT                   /gene=group_217
FT                   /taxa="P5 P6"
FT   variation       16
FT                   /colour=3
FT                   /gene=group_182
FT                   /taxa="P4 P5 P6"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="P3"
FT   variation       128
FT                   /colour=3
FT                   /gene=group_117
FT                   /taxa="P4 P5 P6"
FT   variation       213
FT                   /colour=8
FT                   /gene=group_7
FT                   /taxa="P1 P3"
FT   variation       25
FT                   /colour=3
FT                   /gene=group_179
FT                   /taxa="P4 P5 P6"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="P2"
FT   variation       97
FT                   /colour=3
FT                   /gene=group_22
FT                   /taxa="P4 P5 P6"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="P2"
FT   variation       71
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="P4"
FT   variation       19
FT                   /colour=3
FT                   /gene=group_41
FT                   /taxa="P4 P5 P6"
FT   variation       40
FT                   /colour=3
FT                   /gene=group_35
FT                   /taxa="P4 P5 P6"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_80
FT                   /taxa="P2"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="P4"
FT   variation       83
FT                   /colour=3
FT                   /gene=group_27
FT                   /taxa="P4 P5 P6"
FT   variation       92
FT                   /colour=3
FT                   /gene=group_135
FT                   /taxa="P4 P5 P6"
FT   variation       12
FT                   /colour=3
FT                   /gene=group_185
FT                   /taxa="P4 P5 P6"
FT   variation       18
FT                   /colour=3
FT                   /gene=group_42
FT                   /taxa="P4 P5 P6"
FT   variation       27
FT                   /colour=3
FT                   /gene=group_177
FT                   /taxa="P4 P5 P6"
FT   variation       210
FT                   /colour=8
FT                   /gene=group_8
FT                   /taxa="P1 P3"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="P2"
FT   variation       93
FT                   /colour=3
FT                   /gene=group_25
FT                   /taxa="P4 P5 P6"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="P4"
FT   variation       8
FT                   /colour=3
FT                   /gene=group_44
FT                   /taxa="P4 P5 P6"
FT   variation       28
FT                   /colour=3
FT                   /gene=group_176
FT                   /taxa="P4 P5 P6"
FT   variation       63
FT                   /colour=8
FT                   /gene=group_212
FT                   /taxa="P5 P6"
FT   variation       203
FT                   /colour=8
FT                   /gene=group_60
FT                   /taxa="P1 P3"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="P2"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="P1"
FT   variation       49
FT                   /colour=8
FT                   /gene=group_216
FT                   /taxa="P5 P6"
FT   variation       36
FT                   /colour=3
FT                   /gene=group_169
FT                   /taxa="P4 P5 P6"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="P4"
FT   variation       132
FT                   /colour=3
FT                   /gene=group_15
FT                   /taxa="P4 P5 P6"
FT   variation       41
FT                   /colour=3
FT                   /gene=group_34
FT                   /taxa="P4 P5 P6"
FT   variation       109
FT                   /colour=3
FT                   /gene=group_200
FT                   /taxa="P4 P5 P6"
FT   variation       33
FT                   /colour=3
FT                   /gene=group_172
FT                   /taxa="P4 P5 P6"
FT   variation       198
FT                   /colour=8
FT                   /gene=group_4
FT                   /taxa="P1 P3"
FT   variation       76
FT                   /colour=3
FT                   /gene=group_28
FT                   /taxa="P4 P5 P6"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="P4"
FT   variation       29
FT                   /colour=3
FT                   /gene=group_175
FT                   /taxa="P4 P5 P6"
FT   variation       95
FT                   /colour=3
FT                   /gene=group_23
FT                   /taxa="P4 P5 P6"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="P4"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="P1"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="P1"
FT   variation       4
FT                   /colour=8
FT                   /gene=group_205
FT                   /taxa="P5 P6"
FT   variation       7
FT                   /colour=3
FT                   /gene=group_189
FT                   /taxa="P4 P5 P6"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="P2"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="P4"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="P2"
