FT   variation       83
FT   variation       197
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="A10"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="A12"
FT   variation       90
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="A12"
FT   variation       134
FT                   /colour=4
FT                   /gene=group_22
FT                   /taxa="A1"
FT   variation       224
FT                   /colour=4
FT                   /gene=group_98
FT                   /taxa="A10"
FT   variation       248
FT                   /colour=4
FT                   /gene=group_226
FT                   /taxa="A3"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="A3"
FT   variation       129
FT                   /colour=4
FT                   /gene=group_17
FT                   /taxa="A1"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_24
FT                   /taxa="A1"
FT   variation       66
FT                   /colour=5
FT                   /gene=group_125
FT                   /taxa="A11 A12"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_227
FT                   /taxa="A3"
FT   variation       117
FT                   /colour=4
FT                   /gene=lppO
FT                   /taxa="A1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="A12"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="A10"
FT   variation       161
FT                   /colour=4
FT                   /gene=group_39
FT                   /taxa="A1"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="A10"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="A1"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="A12"
FT   variation       75
FT                   /colour=5
FT                   /gene=group_116
FT                   /taxa="A11 A12"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="A12"
FT   variation       42
FT                   /colour=16
FT                   /gene=group_148
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       18
FT                   /colour=16
FT                   /gene=group_171
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="A10"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_55
FT                   /taxa="A1"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_37
FT                   /taxa="A1"
FT   variation       217
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="A10"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="A1"
FT   variation       73
FT                   /colour=5
FT                   /gene=group_118
FT                   /taxa="A11 A12"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_219
FT                   /taxa="A12"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_26
FT                   /taxa="A1"
FT   variation       237
FT                   /colour=4
FT                   /gene=group_245
FT                   /taxa="A3"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="A1"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="A12"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="A10"
FT   variation       193
FT                   /colour=4
FT                   /gene=group_81
FT                   /taxa="A10"
FT   variation       85
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="A12"
FT   variation       120
FT                   /colour=4
FT                   /gene=group_8
FT                   /taxa="A1"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="A1"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="A10"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_247
FT                   /taxa="A3"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_240
FT                   /taxa="A3"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_59
FT                   /taxa="A10"
FT   variation       255
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="A3"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_214
FT                   /taxa="A12"
FT   variation       118
FT                   /colour=4
FT                   /gene=dhmA
FT                   /taxa="A1"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="A12"
FT   variation       200
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="A10"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_64
FT                   /taxa="A10"
FT   variation       63
FT                   /colour=16
FT                   /gene=group_225
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       191
FT                   /colour=4
FT                   /gene=group_79
FT                   /taxa="A10"
FT   variation       144
FT                   /colour=4
FT                   /gene=group_56
FT                   /taxa="A1"
FT   variation       41
FT                   /colour=16
FT                   /gene=group_149
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       20
FT                   /colour=16
FT                   /gene=group_169
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="A1"
FT   variation       23
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="A11"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_69
FT                   /taxa="A10"
FT   variation       12
FT                   /colour=7
FT                   /gene=group_177
FT                   /taxa="A11 A12 A4 A5 A6 A7 A8"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_252
FT                   /taxa="A3"
FT   variation       48
FT                   /colour=16
FT                   /gene=group_142
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       71
FT                   /colour=5
FT                   /gene=group_120
FT                   /taxa="A11 A12"
FT   variation       7
FT                   /colour=3
FT                   /gene=group_256
FT                   /taxa="A4 A5 A6 A7 A8"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="A12"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_45
FT                   /taxa="A1"
FT   variation       61
FT                   /colour=16
FT                   /gene=group_129
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       54
FT                   /colour=16
FT                   /gene=group_136
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       124
FT                   /colour=4
FT                   /gene=ord_1
FT                   /taxa="A1"
FT   variation       47
FT                   /colour=16
FT                   /gene=group_143
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="A10"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="A11"
FT   variation       13
FT                   /colour=16
FT                   /gene=group_176
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_248
FT                   /taxa="A3"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_35
FT                   /taxa="A1"
FT   variation       40
FT                   /colour=16
FT                   /gene=group_150
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       64
FT                   /colour=5
FT                   /gene=group_127
FT                   /taxa="A11 A12"
FT   variation       106
FT                   /colour=4
FT                   /gene=group_202
FT                   /taxa="A12"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="A10"
FT   variation       70
FT                   /colour=5
FT                   /gene=group_121
FT                   /taxa="A11 A12"
FT   variation       220
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="A10"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="A10"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_38
FT                   /taxa="A1"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="A3"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="A12"
FT   variation       99
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="A12"
FT   variation       59
FT                   /colour=16
FT                   /gene=group_131
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_54
FT                   /taxa="A1"
FT   variation       36
FT                   /colour=10
FT                   /gene=group_218
FT                   /taxa="A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="A3"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_114
FT                   /taxa="A10"
FT   variation       45
FT                   /colour=16
FT                   /gene=group_145
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       103
FT                   /colour=4
FT                   /gene=group_199
FT                   /taxa="A12"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="A10"
FT   variation       101
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="A12"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="A12"
FT   variation       104
FT                   /colour=4
FT                   /gene=group_200
FT                   /taxa="A12"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_242
FT                   /taxa="A3"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_205
FT                   /taxa="A12"
FT   variation       68
FT                   /colour=5
FT                   /gene=group_123
FT                   /taxa="A11 A12"
FT   variation       10
FT                   /colour=7
FT                   /gene=group_179
FT                   /taxa="A11 A12 A4 A5 A6 A7 A8"
FT   variation       62
FT                   /colour=16
FT                   /gene=group_128
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="A1"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="A12"
FT   variation       122
FT                   /colour=4
FT                   /gene=group_10
FT                   /taxa="A1"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_221
FT                   /taxa="A12"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_32
FT                   /taxa="A1"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="A10"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_203
FT                   /taxa="A12"
FT   variation       123
FT                   /colour=4
FT                   /gene=limB
FT                   /taxa="A1"
FT   variation       9
FT                   /colour=7
FT                   /gene=group_180
FT                   /taxa="A11 A12 A4 A5 A6 A7 A8"
FT   variation       226
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="A10"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_61
FT                   /taxa="A10"
FT   variation       132
FT                   /colour=4
FT                   /gene=group_20
FT                   /taxa="A1"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_75
FT                   /taxa="A10"
FT   variation       17
FT                   /colour=16
FT                   /gene=group_172
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="A10"
FT   variation       214
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="A10"
FT   variation       115
FT                   /colour=4
FT                   /gene=arsC
FT                   /taxa="A1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_193
FT                   /taxa="A12"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="A12"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="A3"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="A1"
FT   variation       223
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="A10"
FT   variation       186
FT                   /colour=4
FT                   /gene=group_74
FT                   /taxa="A10"
FT   variation       127
FT                   /colour=4
FT                   /gene=group_15
FT                   /taxa="A1"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="A10"
FT   variation       98
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="A12"
FT   variation       53
FT                   /colour=16
FT                   /gene=group_137
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       30
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="A11"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_235
FT                   /taxa="A3"
FT   variation       196
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="A10"
FT   variation       35
FT                   /colour=16
FT                   /gene=group_166
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       216
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="A10"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="A3"
FT   variation       141
FT                   /colour=4
FT                   /gene=group_29
FT                   /taxa="A1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="A1"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="A1"
FT   variation       253
FT                   /colour=4
FT                   /gene=group_231
FT                   /taxa="A3"
FT   variation       164
FT                   /colour=4
FT                   /gene=group_36
FT                   /taxa="A1"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_7
FT                   /taxa="A1"
FT   variation       50
FT                   /colour=16
FT                   /gene=group_140
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_86
FT                   /taxa="A10"
FT   variation       246
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="A3"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="A3"
FT   variation       72
FT                   /colour=5
FT                   /gene=group_119
FT                   /taxa="A11 A12"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="A10"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="A1"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="A1"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_1
FT                   /taxa="A1"
FT   variation       182
FT                   /colour=4
FT                   /gene=group_70
FT                   /taxa="A10"
FT   variation       56
FT                   /colour=16
FT                   /gene=group_134
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="A12"
FT   variation       26
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="A11"
FT   variation       74
FT                   /colour=5
FT                   /gene=group_117
FT                   /taxa="A11 A12"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="A12"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_41
FT                   /taxa="A1"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="A3"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_207
FT                   /taxa="A12"
FT   variation       204
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="A10"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_73
FT                   /taxa="A10"
FT   variation       188
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="A10"
FT   variation       58
FT                   /colour=16
FT                   /gene=group_132
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       130
FT                   /colour=4
FT                   /gene=group_18
FT                   /taxa="A1"
FT   variation       215
FT                   /colour=4
FT                   /gene=group_107
FT                   /taxa="A10"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="A10"
FT   variation       166
FT                   /colour=4
FT                   /gene=group_34
FT                   /taxa="A1"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_253
FT                   /taxa="A3"
FT   variation       114
FT                   /colour=4
FT                   /gene=cadI
FT                   /taxa="A1"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_77
FT                   /taxa="A10"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_71
FT                   /taxa="A10"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_239
FT                   /taxa="A3"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="A1"
FT   variation       105
FT                   /colour=4
FT                   /gene=group_201
FT                   /taxa="A12"
FT   variation       43
FT                   /colour=16
FT                   /gene=group_147
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="A11"
FT   variation       51
FT                   /colour=16
FT                   /gene=group_139
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="A11"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_95
FT                   /taxa="A10"
FT   variation       152
FT                   /colour=4
FT                   /gene=group_48
FT                   /taxa="A1"
FT   variation       212
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="A10"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_241
FT                   /taxa="A3"
FT   variation       156
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="A1"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_27
FT                   /taxa="A1"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_67
FT                   /taxa="A10"
FT   variation       102
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="A12"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_250
FT                   /taxa="A3"
FT   variation       37
FT                   /colour=16
FT                   /gene=group_153
FT                   /taxa="A11 A12 A2 A4 A5 A6 A7 A8 A9"
FT   variation       202
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="A10"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_46
FT                   /taxa="A1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_155
FT                   /taxa="A11"
FT   variation       150
FT                   /colour=4
FT                   /gene=group_50
FT                   /taxa="A1"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="A12"
FT   variation       245
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="A3"
FT   variation       158
FT                   /colour=4
FT                   /gene=group_42
FT                   /taxa="A1"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_63
FT                   /taxa="A10"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_251
FT                   /taxa="A3"
FT   variation       190
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="A10"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_51
FT                   /taxa="A1"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_160
FT                   /taxa="A11"
FT   variation       148
FT                   /colour=4
FT                   /gene=group_52
FT                   /taxa="A1"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_229
FT                   /taxa="A3"
FT   variation       11
FT                   /colour=7
FT                   /gene=group_178
FT                   /taxa="A11 A12 A4 A5 A6 A7 A8"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_31
FT                   /taxa="A1"
