FT   variation       21
FT                   /gene=group_10
FT                   /taxa="K1 K3 K4 K8"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_291
FT                   /taxa="K5"
FT   variation       199
FT                   /colour=8
FT                   /gene=group_21
FT                   /taxa="K2 K5 K6 K7"
FT   variation       279
FT                   /colour=8
FT                   /gene=group_203
FT                   /taxa="K2 K5 K6 K7"
FT   variation       241
FT                   /colour=4
FT                   /gene=group_321
FT                   /taxa="K9"
FT   variation       74
FT                   /colour=8
FT                   /gene=group_30
FT                   /taxa="K1 K3 K4 K8"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_154
FT                   /taxa="K10"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="K10"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_210
FT                   /taxa="K2"
FT   variation       236
FT                   /colour=4
FT                   /gene=group_325
FT                   /taxa="K9"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_213
FT                   /taxa="K2"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_326
FT                   /taxa="K9"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="K10"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_85
FT                   /taxa="K1"
FT   variation       284
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="K10"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="K1"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_302
FT                   /taxa="K6"
FT   variation       67
FT                   /colour=8
FT                   /gene=group_33
FT                   /taxa="K1 K3 K4 K8"
FT   variation       242
FT                   /colour=4
FT                   /gene=group_322
FT                   /taxa="K9"
FT   variation       104
FT                   /colour=9
FT                   /gene=group_62
FT                   /taxa="K3 K4 K8"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_191
FT                   /taxa="K10"
FT   variation       100
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="K1"
FT   variation       217
FT                   /colour=8
FT                   /gene=group_209
FT                   /taxa="K2 K5 K6 K7"
FT   variation       223
FT                   /colour=8
FT                   /gene=group_45
FT                   /taxa="K2 K5 K6 K7"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_268
FT                   /taxa="K4"
FT   variation       151
FT                   /colour=5
FT                   /gene=group_252
FT                   /taxa="K3 K8"
FT   variation       130
FT                   /colour=5
FT                   /gene=group_24
FT                   /taxa="K4 K8"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_299
FT                   /taxa="K5"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_110
FT                   /taxa="K1"
FT   variation       190
FT                   /colour=8
FT                   /gene=group_220
FT                   /taxa="K2 K5 K6 K7"
FT   variation       14
FT                   /colour=4
FT                   /gene=group_92
FT                   /taxa="K1"
FT   variation       248
FT                   /colour=3
FT                   /gene=group_14
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       149
FT                   /colour=4
FT                   /gene=group_273
FT                   /taxa="K4"
FT   variation       244
FT                   /colour=4
FT                   /gene=group_324
FT                   /taxa="K9"
FT   variation       94
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="K1"
FT   variation       127
FT                   /colour=5
FT                   /gene=group_279
FT                   /taxa="K4 K8"
FT   variation       270
FT                   /colour=9
FT                   /gene=group_38
FT                   /taxa="K2 K5 K7"
FT   variation       180
FT                   /colour=4
FT                   /gene=group_229
FT                   /taxa="K2"
FT   variation       197
FT                   /colour=5
FT                   /gene=group_309
FT                   /taxa="K6 K7"
FT   variation       274
FT                   /colour=8
FT                   /gene=group_40
FT                   /taxa="K2 K5 K6 K7"
FT   variation       157
FT                   /colour=5
FT                   /gene=group_251
FT                   /taxa="K3 K8"
FT   variation       213
FT                   /colour=5
FT                   /gene=group_306
FT                   /taxa="K6 K7"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_115
FT                   /taxa="K1"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_162
FT                   /taxa="K10"
FT   variation       224
FT                   /colour=9
FT                   /gene=group_80
FT                   /taxa="K5 K6 K7"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_141
FT                   /taxa="K1"
FT   variation       273
FT                   /colour=3
FT                   /gene=group_39
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       230
FT                   /colour=4
FT                   /gene=esxE
FT                   /taxa="K2"
FT   variation       88
FT                   /colour=4
FT                   /gene=group_259
FT                   /taxa="K4"
FT   variation       200
FT                   /colour=5
FT                   /gene=group_308
FT                   /taxa="K6 K7"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_197
FT                   /taxa="K2"
FT   variation       8
FT                   /colour=9
FT                   /gene=group_70
FT                   /taxa="K3 K4 K8"
FT   variation       25
FT                   /colour=4
FT                   /gene=group_124
FT                   /taxa="K1"
FT   variation       118
FT                   /colour=4
FT                   /gene=group_100
FT                   /taxa="K1"
FT   variation       79
FT                   /colour=9
FT                   /gene=group_241
FT                   /taxa="K3 K4 K8"
FT   variation       19
FT                   /colour=9
FT                   /gene=group_246
FT                   /taxa="K3 K4 K8"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_111
FT                   /taxa="K1"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="K2"
FT   variation       154
FT                   /colour=9
FT                   /gene=group_75
FT                   /taxa="K3 K4 K8"
FT   variation       281
FT                   /colour=9
FT                   /gene=group_44
FT                   /taxa="K2 K6 K7"
FT   variation       268
FT                   /colour=3
FT                   /gene=group_37
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       243
FT                   /colour=4
FT                   /gene=group_323
FT                   /taxa="K9"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="K1"
FT   variation       101
FT                   /colour=9
FT                   /gene=group_64
FT                   /taxa="K3 K4 K8"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_301
FT                   /taxa="K6"
FT   variation       7
FT                   /colour=9
FT                   /gene=group_69
FT                   /taxa="K3 K4 K8"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_312
FT                   /taxa="K7"
FT   variation       43
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="K1"
FT   variation       116
FT                   /colour=4
FT                   /gene=group_102
FT                   /taxa="K1"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_206
FT                   /taxa="K2"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_261
FT                   /taxa="K4"
FT   variation       121
FT                   /colour=4
FT                   /gene=group_97
FT                   /taxa="K1"
FT   variation       183
FT                   /colour=5
FT                   /gene=group_226
FT                   /taxa="K2 K5"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_164
FT                   /taxa="K10"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_159
FT                   /taxa="K10"
FT   variation       172
FT                   /colour=4
FT                   /gene=group_294
FT                   /taxa="K5"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_174
FT                   /taxa="K10"
FT   variation       254
FT                   /colour=5
FT                   /gene=group_82
FT                   /taxa="K6 K9"
FT   variation       240
FT                   /colour=4
FT                   /gene=group_320
FT                   /taxa="K9"
FT   variation       114
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="K1"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_237
FT                   /taxa="K3"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_105
FT                   /taxa="K1"
FT   variation       311
FT                   /colour=4
FT                   /gene=group_169
FT                   /taxa="K10"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_125
FT                   /taxa="K1"
FT   variation       73
FT                   /colour=8
FT                   /gene=group_31
FT                   /taxa="K1 K3 K4 K8"
FT   variation       218
FT                   /colour=8
FT                   /gene=group_208
FT                   /taxa="K2 K5 K6 K7"
FT   variation       278
FT                   /colour=8
FT                   /gene=group_42
FT                   /taxa="K2 K5 K6 K7"
FT   variation       261
FT                   /colour=3
FT                   /gene=group_3
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       226
FT                   /colour=9
FT                   /gene=group_79
FT                   /taxa="K5 K6 K7"
FT   variation       187
FT                   /colour=8
FT                   /gene=group_223
FT                   /taxa="K2 K5 K6 K7"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_318
FT                   /taxa="K8"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="K2"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_150
FT                   /taxa="K10"
FT   variation       237
FT                   /colour=5
FT                   /gene=group_300
FT                   /taxa="K6 K9"
FT   variation       102
FT                   /colour=9
FT                   /gene=group_265
FT                   /taxa="K3 K4 K8"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="K1"
FT   variation       198
FT                   /colour=4
FT                   /gene=group_217
FT                   /taxa="K2"
FT   variation       219
FT                   /colour=8
FT                   /gene=group_46
FT                   /taxa="K2 K5 K6 K7"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_152
FT                   /taxa="K10"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_87
FT                   /taxa="K1"
FT   variation       77
FT                   /colour=4
FT                   /gene=group_126
FT                   /taxa="K1"
FT   variation       33
FT                   /colour=9
FT                   /gene=group_56
FT                   /taxa="K3 K4 K8"
FT   variation       159
FT                   /colour=4
FT                   /gene=group_270
FT                   /taxa="K4"
FT   variation       155
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="K4"
FT   variation       15
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="K1"
FT   variation       276
FT                   /colour=8
FT                   /gene=group_17
FT                   /taxa="K2 K5 K6 K7"
FT   variation       76
FT                   /colour=4
FT                   /gene=group_127
FT                   /taxa="K1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_233
FT                   /taxa="K3"
FT   variation       246
FT                   /colour=5
FT                   /gene=group_83
FT                   /taxa="K7 K9"
FT   variation       31
FT                   /colour=5
FT                   /gene=group_242
FT                   /taxa="K3 K8"
FT   variation       266
FT                   /colour=3
FT                   /gene=group_202
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       280
FT                   /colour=8
FT                   /gene=group_43
FT                   /taxa="K2 K5 K6 K7"
FT   variation       260
FT                   /colour=4
FT                   /gene=group_327
FT                   /taxa="K9"
FT   variation       272
FT                   /colour=3
FT                   /gene=group_16
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_215
FT                   /taxa="K2"
FT   variation       167
FT                   /colour=4
FT                   /gene=group_204
FT                   /taxa="K2"
FT   variation       317
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="K10"
FT   variation       56
FT                   /colour=4
FT                   /gene=group_236
FT                   /taxa="K3"
FT   variation       78
FT                   /colour=9
FT                   /gene=group_57
FT                   /taxa="K3 K4 K8"
FT   variation       71
FT                   /colour=8
FT                   /gene=group_32
FT                   /taxa="K1 K3 K4 K8"
FT   variation       265
FT                   /colour=8
FT                   /gene=group_5
FT                   /taxa="K2 K5 K6 K9"
FT   variation       49
FT                   /colour=4
FT                   /gene=group_134
FT                   /taxa="K1"
FT   variation       87
FT                   /colour=4
FT                   /gene=group_258
FT                   /taxa="K4"
FT   variation       28
FT                   /colour=4
FT                   /gene=group_121
FT                   /taxa="K1"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="K4"
FT   variation       202
FT                   /colour=9
FT                   /gene=group_81
FT                   /taxa="K5 K6 K7"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="K5"
FT   variation       323
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="K10"
FT   variation       249
FT                   /colour=5
FT                   /gene=group_283
FT                   /taxa="K5 K7"
FT   variation       136
FT                   /colour=4
FT                   /gene=group_84
FT                   /taxa="K1"
FT   variation       228
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="K2"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_266
FT                   /taxa="K4"
FT   variation       318
FT                   /colour=4
FT                   /gene=group_176
FT                   /taxa="K10"
FT   variation       3
FT                   /colour=9
FT                   /gene=group_67
FT                   /taxa="K3 K4 K8"
FT   variation       84
FT                   /colour=5
FT                   /gene=group_58
FT                   /taxa="K3 K8"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_183
FT                   /taxa="K10"
FT   variation       310
FT                   /colour=4
FT                   /gene=group_168
FT                   /taxa="K10"
FT   variation       83
FT                   /colour=4
FT                   /gene=group_317
FT                   /taxa="K8"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="K10"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="K10"
FT   variation       96
FT                   /colour=9
FT                   /gene=group_27
FT                   /taxa="K1 K3 K8"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_296
FT                   /taxa="K5"
FT   variation       191
FT                   /colour=8
FT                   /gene=group_219
FT                   /taxa="K2 K5 K6 K7"
FT   variation       60
FT                   /colour=8
FT                   /gene=group_35
FT                   /taxa="K1 K3 K4 K8"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_145
FT                   /taxa="K1"
FT   variation       63
FT                   /colour=8
FT                   /gene=group_34
FT                   /taxa="K1 K3 K4 K8"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_88
FT                   /taxa="K1"
FT   variation       205
FT                   /colour=8
FT                   /gene=group_49
FT                   /taxa="K2 K5 K6 K7"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_288
FT                   /taxa="K5"
FT   variation       128
FT                   /colour=5
FT                   /gene=group_278
FT                   /taxa="K4 K8"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="K1"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_158
FT                   /taxa="K10"
FT   variation       165
FT                   /colour=9
FT                   /gene=group_71
FT                   /taxa="K3 K4 K8"
FT   variation       64
FT                   /colour=4
FT                   /gene=group_132
FT                   /taxa="K1"
FT   variation       257
FT                   /colour=3
FT                   /gene=group_201
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_163
FT                   /taxa="K10"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_130
FT                   /taxa="K1"
FT   variation       182
FT                   /colour=5
FT                   /gene=group_227
FT                   /taxa="K2 K5"
FT   variation       204
FT                   /colour=9
FT                   /gene=group_214
FT                   /taxa="K2 K6 K7"
FT   variation       124
FT                   /colour=4
FT                   /gene=group_313
FT                   /taxa="K8"
FT   variation       34
FT                   /colour=9
FT                   /gene=group_55
FT                   /taxa="K3 K4 K8"
FT   variation       195
FT                   /colour=5
FT                   /gene=group_310
FT                   /taxa="K6 K7"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_316
FT                   /taxa="K8"
FT   variation       214
FT                   /colour=5
FT                   /gene=group_305
FT                   /taxa="K6 K7"
FT   variation       193
FT                   /colour=8
FT                   /gene=group_23
FT                   /taxa="K2 K5 K6 K7"
FT   variation       287
FT                   /colour=4
FT                   /gene=group_189
FT                   /taxa="K10"
FT   variation       221
FT                   /colour=9
FT                   /gene=group_289
FT                   /taxa="K5 K6 K7"
FT   variation       66
FT                   /colour=9
FT                   /gene=group_53
FT                   /taxa="K3 K4 K8"
FT   variation       54
FT                   /colour=4
FT                   /gene=group_234
FT                   /taxa="K3"
FT   variation       247
FT                   /colour=9
FT                   /gene=group_26
FT                   /taxa="K5 K7 K9"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_303
FT                   /taxa="K6"
FT   variation       321
FT                   /colour=4
FT                   /gene=group_179
FT                   /taxa="K10"
FT   variation       312
FT                   /colour=4
FT                   /gene=group_170
FT                   /taxa="K10"
FT   variation       133
FT                   /colour=9
FT                   /gene=group_256
FT                   /taxa="K3 K4 K8"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="K1"
FT   variation       212
FT                   /colour=5
FT                   /gene=group_307
FT                   /taxa="K6 K7"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_149
FT                   /taxa="K10"
FT   variation       152
FT                   /colour=5
FT                   /gene=group_253
FT                   /taxa="K3 K8"
FT   variation       179
FT                   /colour=4
FT                   /gene=group_298
FT                   /taxa="K5"
FT   variation       40
FT                   /colour=4
FT                   /gene=group_143
FT                   /taxa="K1"
FT   variation       168
FT                   /colour=4
FT                   /gene=group_290
FT                   /taxa="K5"
FT   variation       4
FT                   /colour=5
FT                   /gene=group_247
FT                   /taxa="K3 K8"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_186
FT                   /taxa="K10"
FT   variation       211
FT                   /colour=8
FT                   /gene=group_20
FT                   /taxa="K2 K5 K6 K7"
FT   variation       82
FT                   /colour=5
FT                   /gene=group_28
FT                   /taxa="K1 K4"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="K1"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_129
FT                   /taxa="K1"
FT   variation       147
FT                   /colour=5
FT                   /gene=group_254
FT                   /taxa="K3 K8"
FT   variation       184
FT                   /colour=5
FT                   /gene=group_225
FT                   /taxa="K2 K5"
FT   variation       203
FT                   /colour=9
FT                   /gene=group_50
FT                   /taxa="K2 K6 K7"
FT   variation       245
FT                   /colour=9
FT                   /gene=group_281
FT                   /taxa="K5 K7 K9"
FT   variation       131
FT                   /colour=4
FT                   /gene=whiB3
FT                   /taxa="K8"
FT   variation       239
FT                   /colour=4
FT                   /gene=group_319
FT                   /taxa="K9"
FT   variation       59
FT                   /colour=9
FT                   /gene=group_133
FT                   /taxa="K1 K3 K8"
FT   variation       70
FT                   /colour=8
FT                   /gene=group_12
FT                   /taxa="K1 K3 K4 K8"
FT   variation       61
FT                   /colour=8
FT                   /gene=group_13
FT                   /taxa="K1 K3 K4 K8"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_293
FT                   /taxa="K5"
FT   variation       185
FT                   /colour=9
FT                   /gene=namA
FT                   /taxa="K2 K5 K7"
FT   variation       196
FT                   /colour=8
FT                   /gene=group_22
FT                   /taxa="K2 K5 K6 K7"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_295
FT                   /taxa="K5"
FT   variation       216
FT                   /colour=8
FT                   /gene=group_19
FT                   /taxa="K2 K5 K6 K7"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="K1"
FT   variation       262
FT                   /colour=3
FT                   /gene=group_36
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_91
FT                   /taxa="K1"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_106
FT                   /taxa="K1"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_89
FT                   /taxa="K1"
FT   variation       134
FT                   /colour=9
FT                   /gene=group_77
FT                   /taxa="K3 K4 K8"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="K10"
FT   variation       308
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="K10"
FT   variation       259
FT                   /colour=5
FT                   /gene=group_78
FT                   /taxa="K5 K7"
FT   variation       256
FT                   /colour=9
FT                   /gene=group_200
FT                   /taxa="K2 K6 K9"
FT   variation       309
FT                   /colour=4
FT                   /gene=group_167
FT                   /taxa="K10"
FT   variation       153
FT                   /colour=5
FT                   /gene=group_76
FT                   /taxa="K3 K8"
FT   variation       156
FT                   /colour=9
FT                   /gene=group_74
FT                   /taxa="K3 K4 K8"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_230
FT                   /taxa="K3"
FT   variation       164
FT                   /colour=9
FT                   /gene=group_72
FT                   /taxa="K3 K4 K8"
FT   variation       148
FT                   /colour=8
FT                   /gene=group_8
FT                   /taxa="K1 K3 K4 K8"
FT   variation       163
FT                   /colour=4
FT                   /gene=group_267
FT                   /taxa="K4"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_165
FT                   /taxa="K10"
FT   variation       189
FT                   /colour=8
FT                   /gene=topA
FT                   /taxa="K2 K5 K6 K7"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_218
FT                   /taxa="K2"
FT   variation       215
FT                   /colour=9
FT                   /gene=group_47
FT                   /taxa="K2 K6 K7"
FT   variation       313
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="K10"
FT   variation       188
FT                   /colour=8
FT                   /gene=group_222
FT                   /taxa="K2 K5 K6 K7"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_180
FT                   /taxa="K10"
FT   variation       36
FT                   /colour=4
FT                   /gene=group_147
FT                   /taxa="K1"
FT   variation       264
FT                   /colour=3
FT                   /gene=group_4
FT                   /taxa="K2 K5 K6 K7 K9"
FT   variation       275
FT                   /colour=8
FT                   /gene=group_41
FT                   /taxa="K2 K5 K6 K7"
FT   variation       47
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="K1"
FT   variation       81
FT                   /colour=8
FT                   /gene=group_29
FT                   /taxa="K1 K3 K4 K8"
FT   variation       32
FT                   /colour=9
FT                   /gene=group_240
FT                   /taxa="K3 K4 K8"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_173
FT                   /taxa="K10"
FT   variation       85
FT                   /colour=9
FT                   /gene=group_59
FT                   /taxa="K3 K4 K8"
FT   variation       206
FT                   /colour=9
FT                   /gene=group_48
FT                   /taxa="K2 K6 K7"
FT   variation       238
FT                   /colour=4
FT                   /gene=group_282
FT                   /taxa="K5"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_190
FT                   /taxa="K10"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="K1"
FT   variation       125
FT                   /colour=4
FT                   /gene=group_314
FT                   /taxa="K8"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_138
FT                   /taxa="K1"
FT   variation       52
FT                   /colour=4
FT                   /gene=group_232
FT                   /taxa="K3"
FT   variation       324
FT                   /colour=4
FT                   /gene=group_182
FT                   /taxa="K10"
FT   variation       319
FT                   /colour=4
FT                   /gene=group_177
FT                   /taxa="K10"
FT   variation       141
FT                   /colour=8
FT                   /gene=group_1
FT                   /taxa="K1 K3 K4 K8"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_161
FT                   /taxa="K10"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_116
FT                   /taxa="K1"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_157
FT                   /taxa="K10"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_238
FT                   /taxa="K3"
FT   variation       145
FT                   /colour=5
FT                   /gene=group_255
FT                   /taxa="K3 K8"
FT   variation       86
FT                   /colour=4
FT                   /gene=group_257
FT                   /taxa="K4"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_228
FT                   /taxa="K2"
FT   variation       110
FT                   /colour=4
FT                   /gene=group_108
FT                   /taxa="K1"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="K1"
FT   variation       109
